# table at 0825EC20: 10 functions
0825EA04  CompoundCryolite_Ring
08241D00  strlower
08241C40  strupper
08241B30  strchar
08241A60  strrep
08241830  ascii
08241830  strbyte
08242D40  format
08242A10  strfind
08242590  gsub
# table at 0826FA80: 9 functions
0826DAEF  and
0826F83C  do
08268F24  elseif
0826DA4C  for
0826E929  if
0826F84C  nil
08270DCF  or
0826F850  return
0826F85B  until
# table at 082E1048: 5 functions
08250ACE  zh
08250AD1  zh
08250AD4  zh
08250ADA  CN
08250AE3  TW
# table at 082E1E20: 913 functions
081300B0  DynamicExecute
0812FE80  DynamicExecuteByPlayer
08130230  OB_Create
08130440  OB_Release
080FF870  OB_Copy
080FF710  OB_Append
080FC360  OB_Clear
080FC280  OB_IsEmpty
08130B90  OB_PushString
08100320  OB_PopString
0812F150  OB_PushDouble
08100220  OB_PopDouble
0812F2D0  OB_PushByte
08128E30  OB_PopByte
0812EFC0  OB_PushInt
08128D30  OB_PopInt
080FBA40  Cancel
08100110  DbgPoint
08129390  TestScript
0812E1D0  IncludeLib
0812E1D0  IL
08123B60  Include
0812FDA0  PushString
080FFB00  PopString
080FF9E0  unpack
0812EB20  ReplaceString
0812FCD0  AppendString
0812F460  LeftFillString
0812E080  RightFillString
0812DDE0  AroundFillString
080FF630  TrimString
081290B0  LeftTrimString
080FBA50  RightTrimString
080FEBA0  GetBit
080FEA20  GetByte
080FEAC0  SetBit
080FE950  SetByte
080FE900  Number2Int
080FE8A0  Number2UInt
08123A20  GetTaskTemp
08123950  SetTaskTemp
081171B0  Msg2Player
080FB810  OpenCardBack
080FB800  RemoveOpenCardUiItem
08123C90  Say
08116930  Talk
08106830  Message
08116F80  PutMessage
08125A90  AddGlobalNews
081255F0  AddGlobalTimeNews
081258E0  AddGlobalCountNews
081254B0  AddLocalNews
08125020  AddLocalTimeNews
08125310  AddLocalCountNews
081242A0  Describe
08116CF0  EnchaseItem
08124FE0  ClearScriptAnswers
080FECC0  GetItemParam
08102D20  GetItemAllParams
080FF360  SetSpecItemParam
080FF260  GetItemProp
080FF0D0  GetItemLevel
080FF040  GetItemSeries
080FEFB0  GetItemQuality
08127DC0  GetTotalMagicLevel
08127D20  GetRepairDurPrice
081005D0  GetItemName
08127C60  GetItemPrice
080FEF90  GetGlodEqIndex
080FEF70  GetPlatinaEquipIndex
080FEE20  GetItemWidth
080FED90  GetItemHeight
080FF160  UnSmeltIsBind
08127B70  GetItemBTLMaxStackCount
08127A70  GetItemBTLName
0812A8C0  GetQuestion
0812A780  GetQuestionTip
0812AA00  GetChooseCount
0812A3C0  GetQuestionPrice
08129C30  GetChoose
0812A640  GetQEndTime
0812A500  GetQBeginTime
0811C930  HaveMagic
0810E8E0  PlayMusic
080FB880  FadeInMusic
080FB890  FadeOutMusic
08100E80  FileName2Id
08104BD0  String2Id
081111E0  GetLevel
08117860  GetExp
08116890  GetTask
08116780  SetTask
081166E0  GetStringTask
081165F0  SetStringTask
08103A80  GetCurrentTime
08103AC0  Tm2Time
081021B0  Time2Tm
081023B0  FormatTime2Number
08106720  FormatTime2String
081022B0  FormatTime2Date
08129B70  GetSkillName
08127E60  MagicAttrib2Str
0811DC00  SetRandSeed
08105C30  C_Random
0812E5A0  NpcChat
081065F0  GetServiceMatchID
0810E740  GetAroundNpcList
08104A20  GetNpcAroundNpcList
0810E6D0  GetLastFactionNumber
080FFB90  GetProductLanguge
080FFB30  GetProductRegion
080FC180  SetNpcTimer
08100170  GetNpcTimer
08127940  IsOpeningModule
081006D0  NpcName2Replace
08100660  ObjName2Relace
08117790  GetGoldCoinCount
08103800  GetCurServerTime
0810E530  GetAroundPlayerList
08104870  GetNpcAroundPlayerList
08106C80  GetMapPlayerList
08111180  GetTiredDegree
08111120  GetTireTime
081110C0  GetRelaxTime
08111040  SetTireTime
08110FC0  SetRelaxTime
080FBC60  GetGateWayClientID
0812A140  GetLocalDate
0812A280  GetServerDate
08103850  GetLocalTime
081038A0  MakeDateTime
08123830  GetNewBulletin
08116560  SetSex
080FE2F0  SetGlbValue
080FE270  GetGlbValue
08117290  AddRepute
08117230  GetRepute
08110300  GetNpcIdx
08122A30  SetTimer
08122A00  StopTimer
08116370  GetRestTime
08116400  GetTimerId
08115690  IsCaptain
08115630  GetTeam
08115480  GetTeamSize
08121060  LeaveTeam
08115530  GetTeamMember
08103630  ChangeTeamFeature
08120EC0  Msg2Faction
081153E0  GMMsg2Player
081152C0  Msg2Team
08120E00  Msg2Tong
08105170  Msg2SubWorld
08105080  Msg2Map
080FB820  Msg2Region
0810F920  Msg2GM
081051E0  Msg2IP
08101830  UpdateSDBRecord
0810F7A0  GetInfo
0810F710  GetIP
0810F6A0  GetAccount
0811B940  SetPos
08129140  GetPos
0811B690  NewWorld
08127EE0  GetPlayerClientIP
0811DB60  AutoStackItem
08128F30  GetWorldPos
081205C0  NewItemEx
08120D30  AddItem
08120D10  AddItemIntoEquipmentBox
08120CF0  AddItemNoStack
081209C0  AddVerItem
08120470  AddItemEx
0811DAA0  GetItemCmd
081150F0  HandItemIdx
0811F210  AddGoldItem
0811F1F0  AddPlatinaItem
0811EB10  AddClothesItem
0811EA80  SyncClothesItemPreView
0811DC90  AddVerGoldItem
08120840  AddTempItem
081206A0  AddQualityItem
0811FA10  AddStackItem
0811DF90  AddEventItem
0811D5D0  DelItem
0811D4C0  DelCommonItem
0811D3B0  DelItemEx
081200B0  DropItem
0811FD70  DropItemEx
0811D9C0  NpcDropMoney
0811CB00  GetItemLife
0811D250  HaveItem
0811D140  HaveCommonItem
0811D6E0  GetItemCount
0811D830  GetItemCountEx
0811D980  GetTotalItemCount
08115050  AddItemByIndex
08114F80  RemoveItemByIndex
08115140  SaveMaskFeature
080FDDC0  GetMaskFeature
08104FA0  GetOrgMaxDurability
0810A6F0  GetFusionInEquipInfo
0810A8D0  SmeltEquip
0810A7E0  UnSmeltEquip
0810A610  SetFusionIsSmelted
0810A530  SetFusionMagicSeed
0810F1F0  SetMaxDurability
080FD5C0  GetMaxDurability
0810F090  SetCurDurability
080FD550  GetCurDurability
0810EFB0  EH_SetCurDurability
080FE820  GetItemGenTime
08127870  BindItem
08127730  UnBindItem
080FE790  GetItemBindState
08127630  SetItemBindState
080FEC30  GetItemBelong
0811CC60  FindSpecItemParam2
08114EF0  SyncItem
08103ED0  SyncNpc
080FD320  IsItemStackable
08100430  GetItemMagicLevel
080FD250  GetItemStackCount
08100FB0  IsSeriesConquer
08100EF0  IsSeriesAccrue
080FC600  GetConquerSeries
080FC590  GetAccrueSeries
080FDBC0  SetItemNewFeature
080FD1A0  GetItemMaxStackCount
0810DD30  GetItemBillType
0810D9A0  SetItemStackCount
0810D580  CalcEquiproomItemCount
0810D3F0  CalcEquiproomItemCountEx
0810D270  GetNextItemIndexInRoom
0810D0F0  GetAllEquipment
0810D050  GetAllClothesEquipment
0810D170  GetRoomItems
0810CEF0  ConsumeEquiproomItem
0810CD40  ConsumeEquiproomItemEx
0810D840  CalcItemCount
0810D6C0  ConsumeItem
080FD7F0  GetItemMagicAttrib
080FD020  SetItemMagicLevel
080FCF90  GetItemExchangeValue
08101B20  SetItemExchangeValue
080FCF00  GetItemFortuneValue
08101A30  SetItemFortuneValue
0810ABA0  SetPlayerFortuneRank
0810AB50  GetPlayerFortuneRank
0811B4D0  IsMyItem
0810CA20  CalcFreeItemCellCount
0810C8E0  FindFreeRoomByWH
0810C790  CountFreeRoomByWH
0810BC30  ThrowAllItem
08102000  SetDupedDealLevel
08101F40  SetDelDupedAllInOne
080FBBA0  GetDupedDealLevel
080FBB70  GetDelDupedAllInOne
08116EA0  FoundryItem
08116D50  SmeltItem
08116E30  FantasyGoldEquip
0810B020  SetUiGiveItemMsg
0810AF50  SetUiGiveItemMoreConfirmMsg
0811E8C0  PreviewPlatinaFromGold
0811E6F0  PreviewPlatinaUpgrade
0811E5B0  GetItemMagicDesc
0811E480  UpgradePlatinaFromGoldItem
0811E350  UpgradePlatinaItem
0811E1E0  DegradePlatinaItem
08100520  GetPlatinaLevel
08129810  AddMoneyObj
08102580  SubWorldID2Idx
081077D0  SubWorldIdx2ID
08107740  SubWorldIdx2MapCopy
0812B7C0  SetWorldName
080FE630  SetMapType
080FE480  SetMapParam
080FE5A0  GetMapType
080FE390  GetMapParam
08107680  GetFirstPlayerAtSW
081075D0  GetNextPlayerAtSW
08101CF0  GetFirstPlayerAtServer
08101D20  GetNextPlayerAtServer
080FE1D0  GetAutoHangExpValue
08126790  SetDisabledFuncFlag
08126520  GetDisabledFuncFlag
081264B0  IsDisabledChatWorld
0812EEE0  IsDisabledChatCity
0812EF50  IsDisabledTeam
0812EE70  IsDisabledStall
0812EDF0  IsDisabledUseTownP
0812ED70  IsDisabledUseHeart
08130770  DisabledChatWorld
08130670  DisabledChatCity
08126590  DisabledTeam
08130980  DisabledStall
08130A80  DisabledUseTownP
08130870  DisabledUseHeart
08126690  SetAutoHangMapFlag
080FE110  SetAutoHangFreeFlag
081263E0  AddItemForAutoHang
081012E0  CalcAutoHangPlayerCount
0812F640  TimerFuncForAutoHang
0810FF50  AddLeadExp
0810FF00  GetLeadLevel
08117A10  SetFightState
081113C0  GetFightState
08111370  GetPlayerEnteringTrap
081112F0  SetPlayerEnteringTrap
080FDA40  GetNpcKind
08103DA0  SetNpcKind
0811BB10  AddNpc
0811BF40  AddNpcEx
08107460  DelNpc
080FD920  GetNpcId
08101500  SetNpcScript
080FFCF0  GetNpcScript
080FFC70  GetNpcDropRateFile
080FFBF0  GetMapDropRateFile
081C0260  SetNpcParam
081C0A00  GetNpcParam
08100040  GetNpcName
080FE080  GetNpcSeries
08117EF0  GetNpcLife
081293F0  GetNpcPos
0811B830  SetNpcPos
080FDE50  GetNpcSettingIdx
08120D50  GetNpcPowerType
08118E50  NpcWalk
08104110  SetNpcActiveRegion
0811B590  NpcNewWorld
0811B830  SetNpcPos
080FC060  SetNpcCurLife
080FBFF0  GetNpcCurLife
080FBF70  GetNpcCurMaxLife
08118DD0  StopNpcAction
08117940  SetNpcFightState
080FD9B0  GetNpcFightState
0811B370  SetRevPos
08110790  SetTempRevPos
08114790  RevID2WXY
08114730  GetPlayerRev
081146C0  GetCurCamp
08114650  GetCamp
0811B1D0  SetCurCamp
0811B2E0  SetCamp
0811B0E0  RestoreCamp
0811A5D0  GetFaction
08113C60  GetFactionNumber
0811A540  SetFaction
0811A4C0  GetLastAddFaction
08113B20  GetColdR
08113B20  SetColdR
081130A0  GetFireR
08112F40  SetFireR
08112E00  GetLightR
08112C90  SetLightR
08112B50  GetPoisonR
081129F0  SetPoisonR
081128B0  GetPhyR
08112750  SetPhyR
0811A140  AddExp
081126C0  AddOwnExp
08108980  StackExp
08101110  GetLevelExp
08112630  ReduceOwnExp
081124D0  GetLife
08112480  RestoreLife
08112270  GetMana
08112430  RestoreMana
08112170  GetStamina
081123E0  RestoreStamina
08112090  GetDefend
08112020  GetSex
08111F30  GetSeries
0811A0C0  SetSeries
08111E70  GetName
08111E00  GetUUID
08111D90  GetLeadExp
08111D20  GetLeadLevel
08111CC0  GetRestAP
08111C60  GetRestSP
08111B80  GetLucky
08111B00  SetLucky
08111A30  GetEng
08111960  GetDex
08111890  GetStrg
081117B0  GetVit
0811A040  AddEng
08119FC0  AddDex
08119F40  AddStrg
08119EC0  AddVit
08119060  GetPlayerMagicAttrib
08111730  GetRideState
0810E4B0  SetLastFactionNumber
0810E460  GetProtectTime
0810E3E0  SetProtectTime
081116D0  GetCash
08118A90  Pay
08118970  Earn
08118870  PrePay
08118800  GetCashCoin
08118720  PayCoin
081185B0  GetRetScoreForGoldCoin
08118620  PayRetScoreForGoldCoin
080FB850  ExeScript
08104240  PrintLuaStack
08117F80  AttackNpc
08117E00  KillNpc
081181D0  KillNpcWithIdx
08117BC0  KillPlayer
08122D00  Sale
08122CD0  CreateStores
08122B00  AddShop2Stores
08122AD0  OpenStores
08129240  GetDynamicShopID
08123000  TRepair
08116490  OpenHelp
08116460  Repair_Open
08117900  UseTownPortal
081178C0  ReturnFromPortal
0811B260  GetNpcCurCamp
0811B120  SetNpcCurCamp
081299F0  OpenBox
0812D2B0  AddStation
08110F50  DelStationList
0812D110  AddTermini
08110DB0  GetStation
08110EF0  GetStationCount
0810C5E0  GetLastDiagNpc
0810C5E0  GetLastDlgNpc
080FBC30  GetCityCount
080FB860  GetCity
08110CC0  GetWayPoint
08110BD0  GetStationName
08110AE0  GetWayPointName
08106620  GetPrice2Station
081066A0  GetPrice2WayPoint
08106070  GetStationPos
08105F30  GetWayPointPos
080FBCC0  GetPlayerCount
08110A70  GetRank
081109E0  SetRank
081069B0  SetPropState
08106510  GetServerName
08106250  GetWharfName
08106460  GetWharfCount
081063E0  GetWharfPrice
08106310  GetWharf
08105D30  GetWharfPos
08110910  GetTerminiFState
08118370  KickOutPlayer
081182C0  KickOutSelf
08111460  SetChatFlag
0811C510  GetSkillCount
08114A30  GetSkillId
0812C430  AddMagic
0811C7E0  DelMagic
0812C1B0  AddTempMagic
08114C70  SetImmedSkill
0811C3A0  GetCurrentMagicLevel
0812C430  SetSkillLevel
0811C320  GetAllSkillCurInc
080FDAD0  GetSkillMaxLevel
0812AB40  GetSkillExp
08129DC0  AddSkillExp
0812AC50  GetSkillNextExp
0811C710  Add120SkillExp
08114B90  Set120SkillID
08114B10  Clear120SkillExpLimit
0810FE50  AddMagicPoint
0810FE10  GetMagicPoint
0811C5D0  GetTotalSkill
0811C640  RollbackSkill
08114A10  UpdateSkill
08111560  ForbitAura
0812B570  CastSkill
0812B3A0  NpcCastSkill
08126240  AddSkillState
081260E0  AddNpcSkillState
081057B0  SetNpcAuraSkill
08125CB0  GetSkillState
08110140  RemoveSkillState
08105700  RemoveNpcSkillState
08104C40  ReloadSkill
0812CF30  IsExpSkill
08124DC0  AddNote
081072F0  GetMissionV
08107390  SetMissionV
08107160  GetMissionS
08107220  SetMissionS
081332F0  OpenMission
08132E50  RunMission
081327E0  CloseMission
08138840  StartMissionTimer
08134720  StopMissionTimer
081361C0  GetMSRestTime
08135CF0  GetMSIdxGroup
08137E40  JoinMission
08131890  OpenGlbMission
08132380  RunGlbMission
08131D70  CloseGlbMission
08138340  StartGlbMSTimer
08133D80  StopGlbMSTimer
080FD6C0  GetGlbMissionV
080FD740  SetGlbMissionV
081366A0  AddMSPlayer
081372A0  DelMSPlayer
08135760  GetNextPlayer
08136D90  PIdx2MSDIdx
08137970  MSDIdx2PIdx
081058B0  NpcIdx2PIdx
080FD630  PIdx2NpcIdx
081351F0  GetMSPlayerCount
08107130  RevivalAllNpc
0812AFA0  SetPMParam
0812AD90  GetPMParam
08134C60  Msg2MSGroup
08134280  Msg2MSAll
08133810  Msg2MSPlayer
08110700  SetDeathScript
08110580  SetDeathType
08101500  SetNpcDeathScript
08117E00  Death
08106FC0  HideNpc
08106EC0  IsNpcHide
08110500  SetLogoutRV
081104A0  GetLogoutRV
08120FC0  SetCreateTeam
081103C0  GetPK
08110340  GetMateName
08110420  SetPK
0810F590  ForbidChangePK
0810F540  IsForbidChangePK
0810F3A0  GetGameTime
0810F610  SetPKFlag
081101D0  ShowLadder
0811B020  CreateTong
0811AF70  OpenTongZhaoMu
08114470  OpenTongCamp
0810A1A0  QueryTongName
0810A010  RenameTong
0812DC60  GetTongMTask
0812DA20  AddTongMTask
08128A20  SetTongMTask
081144F0  GetTongMaster
081145B0  GetTongFigure
0811AF00  GetTongTitle
08114560  GetTongCamp
0811AB30  GetTongName
0811AD90  SyncWorkshopList
08105300  AddTongExp
0811ABD0  MoveTongExp
0811ADD0  AddTongMoney
0811AC80  GetTongMemberCount
08128300  GMTongAddMember
08104F40  GMTongSetMaster
08104ED0  GMTongSetLevel
08104E60  GMTongSetExp
08104D80  GMTongSetAddTime
08104D40  GMTongDismiss
0811AAB0  GetTong
0811A9C0  GetNpcTong
0811AD30  GetCurrentTong
08114600  GetTongMemberID
08121100  GetJoinTongTime
08121180  SetJoinTongTime
0810FA40  ForceLeaveTong
08113E10  GetTongWeek
08113D70  AddTongWeek
08113CD0  SetTongWeek
0811A950  GetContribution
0811A850  AddContribution
08113FC0  GetCumulateOffer
08113F20  AddCumulateOffer
08113E80  SetCumulateOffer
08114320  GetWeeklyOffer
08114280  AddWeeklyOffer
081141E0  SetWeeklyOffer
08114170  GetTotalOffer
081140D0  AddTotalOffer
08114030  SetTotalOffer
08114390  GetWeekGoalOffer
0811A700  AddWeekGoalOffer
0811A650  SetWeekGoalOffer
0812C860  SwearBrother
081053A0  DoMarry
0810FFD0  UnMarry
080FB870  MakeEnemy
081143F0  GetPartnerBagLevel
0811A7B0  SetPartnerBagLevel
0810F470  SetPunish
0810F400  GetPunish
0810FD60  AddProp
0810F9F0  GetProp
0810FA90  GetExtPoint
0810FCA0  PayExtPoint
0810FBE0  AddExtPoint
0810FB20  AddExtPointForGS
0810F2D0  UseSilver
081148A0  OpenDice
08118F70  Mantle
08118CC0  DoSth
08118C90  CancelTrade
081114F0  CloseShop
080FBC90  GetIsCheckNpcBarrier
08118C40  SetIsCheckNpcBarrier
08118C10  SyncIsCheckNpcBarrier
08111670  GetBoxMoney
08118FE0  AddBoxMoney
0811A480  ClearFactionRecord
08113A30  AskRelayForKillerStatus
081139E0  OpenCreateTask
08101270  GetTaskMoney
081137C0  OpenAllTask
08113730  OpenOwnTask
08113830  QueryWiseMan
0811A270  QueryWiseManForSB
08111250  SetPlayerLog
080FBD70  GetStallTotal
080FBD20  GetStallTotalTax
080FBCF0  GetTradeTotal
08113610  AskRelayForAuctionStatus
081135C0  OpenSubmitAuction
08113500  QueryAuctionItemInfo
08113420  GetSaleMoney
08113340  GetFailedItem
08104770  HaveBeginWar
080FFEB0  GetCityAreaName
080FFDA0  GetCityWarBothSides
08122940  NotifyWarResult
081228C0  GetCityWarTongCamp
08101620  IsArenaBegin
080FDFF0  GetArenaCityArea
08104680  GetArenaBothSides
08122800  NotifyArenaResult
08104640  GetArenaLevel
08129510  GetArenaTotalLevel
08122000  GetArenaSchedule
0812B880  GetArenaTotalLevelByCity
08121D00  GetArenaInfoByCity
08115A40  OpenCityManageUI
08115930  IsSigningUp
081223C0  GetCitySummary
080FFF40  GetCityOwner
080FBE20  GetArenaTargetCity
08121AA0  GetTaxCollected
08121990  ForceTransferTax
081218E0  SetSiegeVoitureParam
081217E0  SetMangonelParam
080FDB70  SetMissleStep
08115CA0  AskClientForNumber
08115E90  AskClientForString
08115C30  GetCityArea
080FDEF0  NumOfSignUpTongs
0812C690  GetSignUpTongName
081054A0  AddObstacleObj
081213C0  ClearObstacleObj
08115700  AddSomeObj
08121210  ClearSomeObj
080FBDF0  GetLoop
0812CDD0  AppointViceroy
0812CD00  AppointChallenger
08116240  GetAllCitySummary
081160A0  SyncCitySummary
08121090  GetExpPercent
08111F00  SaveQuickly
08111ED0  SaveNow
080FBE70  GetDiceIncome
08106900  DelObject
081237D0  WriteLog
081234A0  WriteGoldLog
08123280  WriteSaleLog
081232F0  WriteStatLog
081231D0  WriteCompoundLog
08123130  WriteYunBiaoLog
08105020  LoadScript
081013D0  LoadMap
08110680  SetDeathPunish_PK10
08110600  SetDeathReliveFlag
0810EE70  OpenStoreBox
0810EDA0  CheckStoreBoxState
0810E350  SyncTaskValue
0810E240  SyncTaskValueMore
0810E1B0  LoginDelaySync
080FBC00  GetTicketCount
080FD490  GetTicket
08104360  AddTicket
0811CD70  CheckTicket
08129FF0  GetQAnswer
080FD3B0  GetPayTicket
080FBBD0  GetPayTicketCount
0812BBA0  GiveItemUI
08114E60  GetGiveItemUnit
08114D90  GetGiveItemUnitWithPos
0810B1E0  StartPotionCounter
0810B170  IncreasePotionCount
0810AE70  GetPotionCount
0810AE30  StopPotionCounter
0810AEC0  SetPotionCount
0810BDE0  GetAccLeftTime
0810B1E0  StartPoisonCounter
0810B170  IncreasePoisonCount
0810AE70  GetPoisonCount
0810AE30  StopPoisonCounter
0810AEC0  SetPoisonCount
08106AE0  AddExpInMap
0810B0F0  ForbidEnmity
0810ECF0  GMSetBoxPassword
0810EC80  GMCancleBoxPassword
0810EC10  GMLockBox
0810EBA0  GMUnlockBox
0810EB40  GetBoxLockState
0810E9A0  CreateBiaoChe
0812D620  DeleteBiaoChe
0812D860  IsBiaoCheAlive
0812D3C0  GetBiaoChePos
08104C80  SyncBiaoCheDeathInfoToRelay
081045A0  CreateChannel
08104560  DeleteChannel
081044C0  EnterChannel
08104420  LeaveChannel
080FDC80  GetPlayerFeature
08131350  ChangeOwnFeature
0810CB20  RestoreOwnFeature
0810CAA0  IsOwnFeatureChanged
08130E20  ChangeNpcFeature
081035C0  RestoreNpcFeature
08103530  IsNpcFeatureChanged
081034B0  Lottery_UpdateIssue
08103430  Lottery_StartNewIssue
081033B0  Lottery_DrawCurrentIssue
0810C680  Lottery_GenerateItem
08103220  Lottery_CheckPrize
08103120  Lottery_GetDesc
0812B930  Lottery_GetLatestPrizeInfo
081030A0  Lottery_WriteLog
08103020  OfflineLive
08102F80  SetSwitch
08102F00  GetSwitch
08111600  ForbitTrade
0811B460  GetFeeType
08105960  SaveSDB2Relay
081024E0  GetMapInfoFile
08102E90  ClearMapNpc
08102DF0  ClearMapNpcWithName
08102B40  ClearMapObj
08102AC0  ClearMapTrap
0810C0B0  GetLastDamageNpc
08102700  AddMapTrap
08102600  DelMapTrap
08102A30  GetMapTrapCount
081028C0  QueryMapTrap
08124950  Prise
0810DE10  TellPos
0810DFA0  SetHighLightPos
08117100  SendTaskOrder
08122730  TaskTip
0810C510  AddPlayerEvent
0810C440  RemovePlayerEvent
0810C3E0  RemoveAllPlayerEvent
081170B0  NoChoice
0810C2F0  GetRoleCreateDate
0810C210  GetRoleCreateTime
0810C1A0  GetRoleCreateTimeData
0810C130  GetRoleDataTransMark
081020A0  SearchPlayer
08102120  SearchPlayerByNameID
0810BFF0  AttachActor
0810BF70  DetachActor
0810BF00  IsSpectator
0810BE70  ActorQuit
0810F170  DisableTeamChangeCamp
08102BC0  GetMapNpcWithName
08103F40  SetNpcAI
081216C0  SetMoveSpeed
08121620  ForbitSkill
08121580  SetAForbitSkill
0810CCC0  ForbitStamina
0810CC10  ForbitSyncAura
08103CF0  ForbitSyncName
0810CB70  ForbitTalk
08123680  BuildATeam
0810AA50  QueryRoleName
0810A9C0  RenameRole
081017C0  GetItemIndexBydwID
0810A430  StarLevelUp
080FCE80  GetStarLevel
0810A2C0  InlayStarStone
080FCE00  GetCurEquipWishValue
080FCC20  SetEquipWishValue
080FCD80  GetMaxEquipWishValue
080FCCF0  GetLastBreakTime
080FCB50  SetLastBreakTime
080FCA40  GetStarStoneOnEquip
080FC980  GetStoneLevelOnEquip
080FC880  SetStoneLevelOnEquip
080FC800  GetEquipMaxStoneNum
08109F90  ChatRoom_FindRoom
08109EA0  ChatRoom_AddTime
08109D70  ChatRoom_CreateRoom
08109C40  ChatRoom_EnterRoom
08109B70  ChatRoom_LeaveRoom
08109A70  ChatRoom_Prevent
08109970  ChatRoom_UnPrevent
08109870  ChatRoom_KickOut
08109770  ChatRoom_ChangePassword
081096A0  ChatRoom_CloseRoom
081094A0  GetEnhanceExpRate
081093D0  CalcEnhanceExp
08109F40  Get120SkillEnhanceExpRate
08109230  SetOnlineCommissionStatus
08109570  SetPkReduceState
081094D0  GetPkReduceState
0810AD80  SetHide
08101C10  NpcSetHide
0810AD00  IsHide
0810AC70  IsDeath
081091A0  GetOnlineCommissionStatus
081090A0  GetBitTask
08107A50  GetStallState
08107A10  CancelStall
08108F10  SetBitTask
08108590  GetRoleEquipValue
08108520  GetAllEquipValue
080FC670  GetItemValue
08108C00  GetMaxResist
08108CD0  SetMaxResist
08108DE0  AddMaxResist
08108B70  SetSkillMaxLevelAddons
08108B20  GetSkillMaxLevelAddons
08108830  GetLevelUpExp
08127590  TongClaimWar
080FE700  IsTongWarMap
08126860  NW_Enthrone
08128000  NW_Abdicate
081281F0  NW_SetNationTitle
081175D0  NW_IsEmperor
081284A0  NW_RemarkEmperor
081173F0  NW_GetDuty
08117380  NW_InEmperorTong
081000F0  NW_GetNationTitle
081000D0  NW_GetEmperorName
08128100  NW_OpenCongratulation
08127FB0  NW_CloseCongratulation
08126DA0  NW_CheckText
08128060  NW_AwardEmperor
080FBEA0  NW_GetRemark
08126D20  NW_GetTask
08126CA0  NW_SetTask
08128640  NW_Levy
08128550  NW_ForbidChat
081016F0  NW_GetSealInfo
08126C50  NW_OwnSeal
08126B50  NW_Instate
08126A40  NW_Dismiss
08127100  NW_EmperorHistoryCount
08127180  NW_EmperorHistory
081270D0  IsGSHaveFreeMap
08126FE0  PreApplyDungeonMap
08126F50  ApplyDungeonMap
08126E10  ReturnDungenonMap
08126EC0  ApplyDelDungeonMap
08117720  GetPvPKilledNum
08117640  AddPvPKilledNum
080FBB40  GetGlobalTradeFlag
08108760  SetGlobalTradeFlag
081086F0  CheckGlobalTradeFlag
080FC710  SetPlatinaMagicIndex
